1635.55,-2910.79,4308.54,6500
-258.866,-2743.02,3323.05,6685
819.314,-2437.72,2339.79,6685
-382.603,-2555.04,2903.27,6686
-314.504,-2619.86,3120.92,6686
846.289,-2709.39,2094.29,6686
-446.819,-2513.19,3212.98,6687
-574.621,-2376.46,2793.23,6687
928.387,-2425.76,2245.74,6687
-581.853,-2441.11,2747.29,6688
-347.759,-2737.74,3331.24,6688
923.916,-2409.82,2242.61,6688
-595.371,-2564.25,3098.28,6689
958.404,-2258.56,2399.19,6689
-662.239,-2616.42,2851.93,6690
-473.159,-2939.77,3553.65,6690
1015.8,-2389.35,2352.66,6690
-633.618,-2453.47,3084.02,6691
1101.27,-2685.76,2348.59,6691
-558.832,-2448.03,3052.08,6692
1143.32,-2581.63,2286.81,6692
-578.058,-2672.29,3291.64,6693
1147.87,-2569.21,2258.65,6693
-627.022,-2617.1,2844.07,6693
-724.58,-2596.82,2891.69,6694
1188.75,-2518.33,2359.54,6694
-749.159,-2402.18,2642.76,6694
-739.212,-2544.35,2723.61,6695
1247.13,-2639.49,2379.92,6695
-757.353,-2600.41,3109.77,6696
1203.87,-2301.29,2563.26,6696
-771.06,-2637.18,3976.17,6697
-778.604,-2365.17,2912.43,6697
1267.08,-2356.96,2504.59,6697
-798.849,-2558.3,2993.13,6698
1305.03,-2495.19,2468.08,6698
1268.55,-2788.2,2419.9,6699
-819.424,-2549.33,2965.81,6699
-878.714,-2531.94,2984.23,6700
1301.32,-2567.28,2398.16,6700
-599.143,-2546.37,4057.29,6701
-936.448,-2335.16,2739,6701
1405.85,-2548.7,2425.68,6701
-1008.58,-2385.45,2928.69,6702
1401.07,-2643.43,2487.55,6702
-553.27,-2795.68,4352.6,6703
-958.588,-2539.15,2927.28,6703
1413.12,-2495.93,2423,6703
-964.769,-2411.4,2587.58,6703
-423.244,-2777.88,4521.25,6704
-1055.85,-2412.35,3038.91,6704
1523.66,-2492.92,2592.06,6704
-1098.77,-2459.9,2880.13,6705
1444.01,-2694.2,2462.31,6705
1583.56,-2652.75,2604.15,6706
-1082.76,-2644.41,2933.08,6706
-125.725,-2726.41,4448.18,6709
-1136.59,-2784.42,2989.51,6710
-699.743,-2152.39,1323.07,6719
-673.46,-2137.07,1308.14,6720
-561.424,-2468.04,1399.44,6721
559.851,-2617.8,4376.32,6723
-653.119,-2214.13,1574.63,6723
-490.513,-2436.58,1502.4,6724
-402.876,-2476.28,1592.6,6726
-421.901,-2110.55,1556.65,6727
-404.127,-2172.2,1583.85,6728
-329.138,-2174.67,1574.66,6729
-208.611,-2215.44,1560.63,6731
-215.394,-2571.07,1646.87,6732
-206.783,-2614.63,1623.09,6733
-147.545,-2360.9,1668.5,6734
-80.7404,-2542.64,1683.98,6735
-3.48196,-2546.53,1689.84,6736
-59.6407,-2496.38,1737.24,6737
-41.4614,-2331.75,1831.7,6739
-44.674,-2616.85,1812.38,6740
-19.9925,-2651.11,1806.26,6741
149.408,-2335.7,1869.7,6742
301.174,-2587.15,1818.51,6743
152.383,-2562.34,1862.99,6744
389.787,-2633.9,1816.98,6745
263.076,-2681.89,1884.56,6746
416.681,-2486.42,1846.51,6747
381.44,-2665.3,1936.12,6748
412.144,-2475.79,1936.32,6749
477.559,-2549.93,1956.37,6750
510.092,-2490.22,1949.1,6751
1533.87,-2710.53,3504.58,6752
517.266,-2497.55,1972.82,6752
1442.57,-2683.83,3614.93,6753
562.882,-2576.45,1936.65,6753
1390.9,-2785.05,3477.8,6754
651.256,-2453.94,1917.27,6754
674.087,-2591.79,1954.67,6755
698.1,-2476.32,1974.56,6756
778.389,-2501.61,2019.43,6757
800.401,-2395.22,2009.39,6758
839.301,-2428.45,1973.44,6759
850.236,-2495.48,2014.67,6760
1097.76,-2377.53,3286.42,6761
893.283,-2437.36,2055.85,6761
1078.25,-2533.77,2083,6762
1052.3,-2411.73,3475.16,6763
1124.02,-2640.79,2082.77,6763
1125.68,-2636.9,3449.87,6764
1168.06,-2264.48,2157.72,6764
972.508,-2475.64,3437.38,6765
1134.38,-2619.67,2122.04,6765
966.167,-2626.11,3314.19,6766
1200.62,-2314.19,2194.25,6766
991.056,-2427.35,3327.74,6767
1188.2,-2298.41,2184.83,6767
985.367,-2648.37,3280.49,6768
1297.04,-2292.18,2204.92,6768
989.883,-2536.87,3145.55,6769
-832.84,-3135.4,4150.29,6769
955.245,-2448.74,3135.52,6770
1500.44,-2865.42,2330.57,6770
-678.463,-2679.67,4006.82,6771
-672.165,-3109.08,4344.68,6771
1050.14,-2345.18,3124.91,6771
1417.22,-2340.54,2292.34,6771
953.812,-2564.13,3128.96,6772
1396.27,-2794.5,2304.59,6772
852.83,-2428.73,3162.53,6773
-721.378,-3201.17,4200.69,6773
794.305,-2491.28,3227.88,6774
-655.588,-3285.96,4332.81,6775
726.564,-2412.61,3526.74,6775
1464.29,-2858.99,2311.26,6775
-559.059,-3068.38,4017.13,6776
754.18,-2517.86,3166.61,6776
-333.804,-3561.49,4594.52,6777
726.315,-2624.47,3231,6777
-588.106,-3279.26,4310.57,6777
-510.677,-2979.45,4014.57,6778
703.24,-2407.42,3069.49,6778
-453.381,-3302.28,4312.86,6779
578.184,-2515.18,3472.78,6779
-367.705,-3055.4,3971.76,6780
624.085,-2553.36,2992.38,6780
-291.354,-2969.33,4081.14,6781
574.751,-2454.38,3166.5,6781
540.153,-2442,3029.45,6782
432.342,-2611.35,3257.71,6783
489.599,-2671.49,3033.65,6783
-277.439,-2960.31,4360.72,6784
459.762,-2506.16,3104.11,6784
-141.738,-2455.88,4006.12,6785
433.166,-2462.86,3053.8,6785
310.501,-2616.46,3576.86,6786
-1373.97,-3649.01,4531.65,6786
438.748,-2670.92,3128.21,6786
391.463,-2591.12,3031.06,6787
391.176,-2554.41,3023.49,6788
-1100.89,-2986.67,4174.75,6789
307.719,-2501.66,2942.35,6789
282.758,-2531.41,3051.36,6790
97.3919,-2525.55,3241.2,6791
237.099,-2634.45,3007.27,6791
190.917,-2623.73,2978.1,6792
129.888,-2575.06,2988.31,6793
115.844,-2577.15,2997.03,6794
-729.739,-3477.65,4426.96,6795
-26.2718,-2599.89,3150,6795
78.6686,-2544.11,2925.02,6795
123.951,-2711.44,2934.49,6796
338.834,-3021.03,4202.95,6797
-954.625,-3475.34,4455.48,6797
24.8462,-2598.44,2935.02,6797
455.97,-3007.41,4693.24,6798
327.378,-2954.17,4319.44,6798
-851.905,-3401.86,4370.75,6798
-17.7765,-2580.21,3103.1,6798
503.754,-3043.83,4317.08,6799
-764.697,-3667.67,4568.41,6799
-19.7246,-2474.18,2920.63,6799
428.263,-3265.27,4286.2,6800
-65.0997,-2631.66,2953.38,6800
-614.55,-2945.25,4639.92,6801
436.36,-3404.09,4483.41,6801
-98.3605,-2442.1,2861.87,6801
-564.71,-3334.49,4313.5,6802
-104.495,-2491.73,2784.5,6802
642.444,-2906.61,4608.81,6803
-157.594,-2620.78,2893.34,6803
655.259,-2892,4621.17,6804
-111.804,-2428.06,2695.21,6804
-180.139,-2599.3,2851.34,6805
-218.031,-2559.33,2756.58,6806
-324.192,-2541.65,4096.91,6807
936.849,-3257.33,4904.33,6807
-274.194,-2508.99,2846.3,6807
-380.597,-2491.23,2820.93,6808
-323.571,-2468.63,2738.2,6809
795.084,-2968.41,4259.83,6810
-257.347,-2631.39,2685.62,6810
-395.699,-2648.84,2780.4,6811
926.979,-3155.52,4591.48,6812
-327.683,-2640.69,2635.48,6812
-184.596,-3406.15,4719.38,6813
-463.417,-2472.91,2721.56,6813
-129.592,-3311,4642.42,6814
-474.454,-2644.79,2696.1,6814
-109.696,-3430.38,4683.85,6815
-482.745,-2548.33,2623.78,6815
-488.707,-2692.77,2594.33,6816
-458.188,-2586.46,2399.17,6816
25.5249,-3569.65,4803.27,6817
-817.006,-2599.27,2986.37,6817
-635.79,-2738.47,2516.22,6818
1316.55,-2842.81,4732.25,6819
18.1441,-3273.57,4691.95,6819
-690.695,-2747.42,2637.57,6819
98.9051,-3271.44,4601.13,6820
-679.759,-2640.89,2590.51,6820
-768.685,-2831.74,2674.82,6821
-806.425,-2645.15,2709.87,6822
309.783,-3663.07,4858.15,6823
177.185,-3282.24,4630.87,6824
-924.612,-2618.21,2700.27,6825
538.632,-3816.82,5139.16,6826
288.415,-3534.55,4830.71,6827
455.197,-3362.29,4711.88,6828
473.18,-3617.91,4983.77,6829
2126.72,-2841.3,3485.57,6829
1945.88,-2626.69,3369.88,6830
-1015.09,-2394.74,2575.31,6831
2034.46,-2670.49,3386.9,6833
-1227.39,-2585.96,2493.91,6833
2001.37,-2736.12,3271.94,6834
1949.66,-2691.37,3380.73,6835
751.385,-3211.17,5203.05,6837
1892.25,-2773.18,3400.14,6837
795.162,-3601.22,5157.98,6838
1787.89,-2525.44,3294.34,6838
1645.18,-2713.15,3649.43,6839
1856.83,-2781.65,3420.23,6839
1726.41,-2641.17,3364,6840
-623.787,-2652.11,4486,6841
916.076,-3456.1,5050.19,6841
1782.23,-2720.91,3443.51,6841
955.194,-3368.94,4986.03,6842
1714.04,-2632.85,3357.31,6842
1022.71,-3440.71,5077.55,6843
1737.02,-2543.46,3297.21,6843
1654.89,-2638.13,3311.65,6844
-681.711,-3184.49,4549.97,6845
1086.7,-3301.57,4933.11,6845
1377.03,-3993.01,5880.02,6846
1467.43,-2631.42,3675.97,6846
1606.95,-2535.64,3236.81,6847
1679.52,-2382.08,2514.35,6847
-599.304,-3188.92,4423.05,6848
1595.67,-2631.05,3447.4,6848
1567.31,-2690.04,2769.27,6848
1484,-2537.22,3374.51,6849
1680.76,-2685.17,2559.62,6849
1398.35,-3785.93,5743.93,6850
1266.93,-2592.51,3773.25,6850
1615.38,-2554.44,2386.02,6850
-391.803,-2842.66,4701.74,6851
1190.57,-2767.25,3922.47,6851
1469.63,-2689.62,3222.15,6851
1160.74,-3971.41,5340.27,6851
1587.02,-2456.73,2313.39,6851
1413.6,-2733.5,3246.12,6852
1513.4,-2300.7,2356.82,6852
1437.24,-2934.8,3247.46,6853
1467.57,-2441.32,2254.72,6853
1262.64,-2460.63,3370.1,6854
1476.09,-2436.26,2262.65,6854
1079.97,-2699.35,3955.25,6855
1412.84,-2950.31,3208.75,6855
1424.09,-2398.95,2224.65,6855
1261.97,-2752.23,3358.55,6856
1439.19,-2559.59,2218.05,6856
1439.77,-2795.79,2092.88,6856
950.855,-2619.46,3713.65,6857
1270.7,-2653.8,3014.16,6857
1375.83,-2186.67,2309.08,6857
966.68,-2540.31,3597.12,6858
1168.34,-2647.65,3175.38,6858
1331.45,-2384.46,2093.11,6858
-103.257,-2453.97,4666.08,6859
970.526,-2551.18,3623.26,6859
1200.05,-2654.7,3135.93,6859
1303.5,-2649.56,2019.69,6859
-119.132,-2760.86,4747.39,6860
1113.75,-2566.88,3127.28,6860
1265.49,-2503.57,2023.54,6860
734.711,-2517.62,3617.74,6861
1087.43,-2681.84,3117.01,6861
1271.36,-2581.07,1930.33,6861
853.419,-2472.22,3585.09,6862
1085.82,-2667.07,3109.41,6862
1218.96,-2626.6,1979.08,6862
-8.52649,-2883.33,4871.15,6863
889.19,-2526.15,3281.62,6863
888.457,-2566.56,2995.11,6863
1094.79,-2521.3,1960.62,6863
750.381,-2566.7,3730.8,6864
858.115,-2484.56,3041.72,6864
1048.52,-2765.43,1960.96,6864
55.6945,-2805.16,4976.76,6865
821.429,-2255.03,3247.63,6865
976.347,-2215.94,1934.45,6865
898.067,-2674.39,2984.42,6866
881.045,-2480.29,1934.78,6866
76.888,-3174.84,4755.26,6867
778.396,-2561.71,3857.53,6867
943.576,-2889.89,1971.23,6867
293.203,-2823.53,5307.43,6868
711.452,-2503.65,3285.14,6868
752.3,-2494.27,1890.89,6868
657.593,-2527.86,3564.5,6869
759.045,-2638.99,2950.69,6869
735.527,-2434.1,1903.37,6869
617.436,-2821.56,3368.28,6870
697.111,-2602.15,1848.65,6870
539.742,-2689.69,3683.83,6871
728.198,-2296.45,2076.46,6871
762.512,-2623.46,2927.65,6872
758.93,-2405.25,1731.17,6872
772.632,-2339.55,1873.23,6873
556.071,-2698.17,3015.32,6873
566.076,-2566.51,2969.06,6874
671.921,-2786.1,1741.41,6874
377.005,-2564.81,3536.37,6875
560.57,-2867.35,1687.59,6875
346.89,-2483.86,3724.13,6876
649.342,-2542.11,2948.65,6876
442.325,-2793.04,1692.37,6876
416.486,-2702.09,3318.4,6877
539.129,-2761.19,3078.12,6877
592.979,-2568.89,1697.72,6877
326.077,-2472.12,3299.67,6878
503.061,-2562.33,2975.54,6878
396.681,-2273.61,1716.98,6878
263.286,-2420.66,3424.05,6879
363.207,-2595.69,1568.68,6879
239.413,-2530.39,3223.79,6880
404.309,-2547.77,2960.2,6880
270.446,-2530.31,1651.64,6880
157.089,-2469.88,3421.23,6881
503.554,-2772.85,2817.32,6881
206.172,-2714.77,1554.1,6881
137.044,-2361.83,3376.59,6882
460.048,-2644.09,2765.9,6882
319.008,-2755.05,1638.23,6882
107.95,-2414.62,3228.04,6883
292.458,-2764.84,1622.52,6883
220.829,-2283.48,2978.7,6884
226.556,-2663.46,1595.5,6884
41.6258,-2529.54,3280.72,6885
206.794,-2708.76,2972.15,6885
-7.92613,-2625.95,1519.95,6885
16.0648,-2389.1,3066.9,6886
127.005,-2565.33,1543.03,6886
-89.2798,-2490.77,3383.52,6887
84.4182,-2524.64,1427.76,6887
1731.07,-2671.19,3657.28,6888
-114.625,-2503.04,3571.86,6888
1697.52,-2706.82,3446.42,6888
159.66,-2763.55,2805.01,6888
41.2638,-2426.01,1463.77,6888
1671.31,-2689.76,3447.01,6889
34.0654,-2544.29,2709.5,6889
-107.046,-2294.22,2582.23,6889
-24.2034,-2448.48,1386.9,6889
147.678,-2663.86,2796.29,6890
-157.047,-2424.42,1352.08,6890
63.6699,-2712.47,2682.15,6891
-156.463,-2465.76,1288.17,6891
1516.25,-2501.13,3688.23,6892
-193.053,-2429.64,3252.39,6892
-101.445,-2698.05,2673.24,6892
-206.427,-2461.11,1283.82,6892
1481.51,-2461.2,3501.75,6893
-156.228,-2492,3107.46,6893
-213.728,-2331.84,1438.47,6893
1443.58,-2564.69,3667.34,6894
-246.245,-2497.08,3489.49,6894
-131.598,-2556.56,2702.36,6894
-312.929,-2393.41,1351.41,6894
-305.433,-2406.78,3242.12,6895
-102.469,-3000.46,2573.01,6895
-336.591,-2355.8,1311.15,6895
-206.256,-2309.95,2870.65,6896
-500.324,-2286.23,1300.41,6896
-371.867,-2359.11,3220.87,6897
1304.85,-2755.96,3374.45,6897
-483.888,-2187.62,1289.35,6897
-255.49,-2529.99,2803.83,6898
1304.13,-2624.44,3546.27,6898
-479.281,-2294.1,1242.44,6898
-260.857,-2840.08,2609.64,6899
-520.78,-2182.32,1253.77,6899
1173.27,-2433.85,3586.46,6900
-309.166,-2764.23,2703.87,6900
-593.741,-2159.8,1265.34,6900
1214.3,-2484.93,3814.47,6901
-289.263,-2645.44,2672.58,6901
-654.873,-2237.75,1231.6,6901
-575.268,-2765.43,3017.5,6902
-289.681,-2545.38,2520.77,6902
-677.182,-2160.96,1213.55,6902
-448.079,-2396.62,2684.98,6903
-742.465,-2199.36,1243.33,6903
-493.369,-2593.44,2848.76,6904
-657.227,-2386.83,1269.69,6904
-517.637,-2705.24,2823.73,6905
-815.532,-2127.24,1255.41,6905
902.419,-2483.36,3535.39,6906
-560.307,-2638.39,3057.41,6906
-836.046,-2110.09,1218.63,6906
858.746,-2572.13,3360.99,6907
-577.609,-2423.92,3065.95,6907
-531.989,-2772.88,2554.73,6907
-817.661,-2113.5,1168.28,6907
749.491,-2650.85,3901.72,6908
-537.779,-2508.04,3109.52,6908
-572.848,-2762.24,2497.97,6908
-641.539,-2680.47,2365.45,6908
-954.017,-2016.26,1177.28,6908
684.086,-2482.63,3578.26,6909
-577.073,-2373.04,3005.77,6909
-670.539,-1822.71,1555.45,6909
-968.154,-2154.74,1186.02,6909
667.336,-2975.06,3729.74,6910
-604.576,-2441.56,3078.95,6910
1623.91,-3534.75,4103.3,6910
-674.784,-2618.13,2427.27,6910
-996.345,-2146.14,1160.62,6910
634.798,-2586.96,3729.93,6911
-656.89,-2345.68,2834.87,6911
-1002.03,-2320.67,1230.59,6911
600.464,-2526.8,3656.76,6912
-718.417,-2449.59,2880.07,6912
-1009.91,-2181.83,1095.13,6912
550.023,-2463.53,3656.48,6913
-670.632,-2561.25,2584.39,6913
-703.885,-2578.6,2329.39,6913
-1062.8,-2250.28,1156.09,6913
462.059,-2516.03,3712.72,6914
-720.534,-2399.54,2944.55,6914
-791.343,-2659.85,2329.89,6914
-1086.87,-2348.27,1133.95,6914
447.217,-2623.42,4081.29,6915
-805.441,-2562.05,2929.44,6915
-778.46,-2549.04,2315.02,6915
437.097,-2619.22,3931.04,6916
-876.936,-2484.98,2241.7,6916
333.028,-2674.5,3598.21,6917
-899.651,-2495.73,2935.63,6917
-845.715,-2539.65,2256.75,6917
333.904,-2708.71,3779.56,6918
-981.049,-2550.83,2207.64,6918
340.06,-2560.89,3560.3,6919
-1030.96,-2406.14,2894.48,6919
-946.426,-2507.73,2222.87,6919
273.211,-2734.9,3482.32,6920
1103.35,-2761.33,3739.39,6920
-958.815,-2651.26,2941.64,6920
-988.186,-2476.34,2134.71,6920
242.799,-2534.09,3473.81,6921
-944.881,-2409.75,2815.38,6921
-1033.41,-2721.88,2126.87,6921
-1189.91,-2817.48,2149.65,6921
1174.04,-2768.54,3979.87,6922
152.773,-2565.96,3554.64,6922
-1044.65,-2655.28,2118.11,6922
164.007,-2810.53,3566.54,6923
-1000.37,-2365.95,2078.49,6923
1188.62,-2638.26,3981.12,6924
-1126.23,-2613.62,2951.04,6924
-1094.01,-2683.02,2079.93,6924
1073.18,-2867.83,3900.37,6925
163.949,-2730.26,3353.95,6925
-1137.74,-2524.08,2023.3,6925
25.8524,-2606.52,3495.47,6926
1014.92,-3198.5,3954.79,6926
-1128.23,-2696.3,2100.05,6926
76.7809,-2703.9,3457.49,6927
984.205,-3144.89,3818.15,6927
-1172.15,-2362.75,2733.44,6927
-1148.55,-2605.63,2043.3,6927
954.562,-2923.98,3919.71,6928
-1239.02,-2713.32,1955.38,6928
926.003,-2418.68,3999.54,6929
-1361.39,-2661.52,2682,6929
-1213.3,-2489.04,1910.59,6929
957.22,-2594.59,4157.53,6930
-187.221,-2490.57,3415.01,6930
-1285.51,-2616.94,2067.75,6930
900.569,-3124.66,3964.96,6931
-192.574,-2730.03,3693.85,6931
-1313.03,-2575.31,1942.86,6931
877.617,-2845.4,3903.12,6932
-1539.27,-2780.23,2918.48,6932
797.622,-2752.03,3987.13,6933
-230.16,-2809.17,3318.45,6933
-1396.24,-2377,1856.36,6933
775.103,-2433.18,3792.6,6934
760.206,-2737.25,3828.64,6935
-366.986,-2571.38,3490.41,6935
732.053,-2675.08,3856.8,6936
-442.851,-2708.04,3676.87,6936
706.451,-2901.18,3855.3,6937
-465.479,-3097.7,3938.59,6937
683.523,-2657.06,3723.8,6938
652.75,-3017.12,3980.9,6939
606.117,-3099.57,3835,6940
-649.228,-2487.08,3500.53,6940
481.271,-2862.69,3802.43,6941
511.4,-3270.73,4342.33,6941
-684.414,-2892.43,3340.77,6941
479.436,-2882.89,3930.45,6942
506.548,-3045.03,3803.2,6943
369.27,-3103.43,4067.44,6944
-649.623,-2749.62,3563.99,6944
408.828,-2561.38,3660.2,6945
