1635.55,-2910.79,4308.54,6500
304.597,-3630.01,4294.26,6945
343.355,-3004.73,3729.32,6946
-781.018,-2646.71,3419.61,6946
261.554,-3680.53,3995.99,6946
391.739,-2993.29,3739.38,6947
297.858,-2962.7,3694.86,6948
245.435,-2745.66,3642.39,6949
312.855,-3313.69,3993.15,6950
239.218,-2768.91,3589.27,6950
138.853,-2538.97,3519.91,6951
156.226,-2674.44,3416.14,6952
94.2887,-2873.49,3596.54,6952
103.975,-2777.48,3669.3,6953
80.9053,-2597.2,3921.14,6954
104.544,-2972.23,3464.46,6954
18.971,-2456.08,3492.11,6955
-11.0567,-2885.36,3500.59,6956
-69.0319,-3040.78,3459.5,6957
-191.796,-2661.93,3936.79,6957
-35.4969,-2749.06,3753.16,6958
-87.5666,-3069.99,3534.44,6959
-243.962,-3171.13,3228.48,6959
-152.665,-2622.56,3629.01,6960
163.976,-4566.71,4645.1,6960
-228.574,-2683.72,3391.11,6961
-179.549,-2533.48,3570.61,6962
-384.127,-2928.37,3882.08,6962
-279.526,-2820.27,3420.18,6963
-310.797,-2581.25,3593.31,6964
-343.701,-2756.67,3268.99,6965
-421.02,-2545.08,3190.03,6966
-409.95,-2753.66,3520.1,6967
-414.06,-2730.91,3327.11,6967
-503.423,-3222.65,3380.04,6968
-588.541,-2454.71,3530.06,6969
-491.045,-2839.33,3371.46,6970
-558.485,-2833.5,3487.6,6971
-519.019,-2973.52,3364.44,6971
-585.723,-2439.9,3386.05,6972
-527.674,-2645.25,3253.32,6973
-656.304,-3091.53,3303.95,6974
-685.998,-2864.48,3352.54,6975
-801.319,-2728.46,3396.81,6976
1612.18,-2498.96,2213.63,6976
-700.345,-2591.9,3247.71,6977
1548.48,-2588.72,2228.6,6977
-731.624,-2453.38,3303.58,6978
-762.808,-2134.16,3079.57,6979
1522.52,-2690.27,2102.17,6979
-734.787,-3000.43,3211.14,6980
1470.48,-2467.18,2119.99,6980
-821.188,-2761.11,3004.47,6981
1434.35,-2635.28,2003.15,6981
-1097.88,-2494.02,3406.25,6982
1417.79,-2567.82,2050.94,6982
-1119.84,-2484.47,3375.67,6983
1410.93,-2582.38,1997.4,6983
1417.51,-2657.05,1986.73,6984
-1132.55,-2403.9,3142.55,6985
1384.39,-2720.35,1907.46,6985
-1151.89,-2396.24,3163.71,6986
1391.83,-2575.31,1960.16,6986
-1150.84,-2435.68,3093.35,6987
1348.9,-2609.02,1939.94,6987
1308.83,-2587.83,1926.4,6988
1295.31,-2529.1,1877.37,6989
-1287.2,-2812.38,3031.74,6990
1175.66,-2648.81,1879.94,6990
1177.17,-2552.97,1861.2,6991
-1359.05,-2960.39,3041.98,6992
1143.3,-2486.76,1947.63,6992
1182.35,-2470.13,1841.5,6993
1221.28,-2438.78,1890.27,6994
1158.74,-2456,1873.68,6995
1090.5,-2533.91,1838.86,6996
1152.4,-2724.21,1828.01,6997
957.505,-2696.06,1738.34,6998
934.771,-2888.95,1700.99,6999
907.549,-2561.11,1749.45,7000
878.686,-2741.72,1727.92,7001
895.487,-2732.99,1771.95,7002
991.996,-2886.95,1715.51,7003
861.323,-2820.91,1679.6,7004
794.556,-2794.53,1633.58,7005
713.731,-2626.69,1695.08,7006
657.215,-2663.53,1721.19,7007
648.885,-2368.55,1615.59,7008
630.358,-2078.23,1726.99,7009
-503.694,-3238.79,5010.76,7010
670.794,-2719.52,1630.37,7010
600.378,-2346.02,1668.75,7011
512.694,-2570.36,1651.17,7012
512.565,-2673.69,1562.31,7013
507.51,-2745.97,1576.44,7014
532.435,-2553.44,1582.15,7015
503.996,-2704.14,1583.43,7016
366.654,-2379.13,1511.69,7017
361.224,-2042.85,1535.48,7018
305.094,-2233.09,1493.78,7019
269.107,-2149.17,1541.75,7020
304.919,-2279.05,1465.63,7021
-693.792,-3020.09,5195.88,7022
336.024,-2536.06,1478.21,7022
159.878,-2052.95,1499.23,7023
177.808,-2060.47,1491.33,7024
109.992,-2182,1417.72,7026
57.7927,-2258.57,1395.17,7027
-802.71,-2610,3829.35,7028
71.4716,-2296.03,1441.26,7028
-849.328,-2774.53,4120.94,7029
14.8229,-2306.83,1388.63,7029
-816.247,-2735.6,4119.45,7030
-54.6936,-2282.18,1343.13,7030
-789.51,-2854.65,3705.9,7031
-488.596,-2801.87,3585.94,7031
-71.8612,-2419.61,1259.55,7031
-125.758,-2152.64,1371.88,7032
-560.678,-2811.92,3903.49,7033
-202.669,-2154.72,1326.73,7033
-518.89,-2749.95,3797.09,7034
-155.705,-2315.09,1276.59,7034
-410.856,-2618.49,3585.15,7035
-238.374,-2127.52,1355.38,7035
-409.23,-2942.41,4259.59,7036
-431.556,-2788.21,3528.69,7036
-277.195,-2154.38,1277.92,7036
-447.019,-2773.43,3625.47,7037
-434.186,-2768.68,3385.91,7037
-288.506,-2213.1,1295.01,7037
-301.11,-2313.09,3414.53,7038
-385.069,-2800.91,3886.51,7038
-357.244,-2090.99,1271.8,7038
-339.608,-2613.85,3680.99,7039
-389.263,-2103.24,1271.05,7039
-545.242,-2898.01,3915.98,7040
-454.692,-2170.07,1245.09,7040
-282.298,-2786.48,3589.21,7041
-504.015,-2085.27,1253.38,7041
-410.091,-2212.04,1218.71,7042
-129.935,-2737.88,3536.28,7043
-444.644,-2150.91,1225.25,7043
-106.051,-2804.17,3357.54,7044
-510.871,-2207.63,1183.16,7044
-225.885,-2686.12,3636.49,7045
-162.856,-2708.91,3433.37,7045
-571.681,-2080.47,1150.59,7045
-180.296,-2660.95,3563.98,7046
-526.317,-2180.23,1190.37,7046
-299.884,-3047.23,4143.04,7047
-533.48,-2278.43,1190.02,7047
-19.1947,-2766.01,3742.37,7048
-641.945,-2145.01,1118.3,7048
-1399,-2686.9,4145.69,7049
58.9167,-2806.09,3458.27,7049
-664.567,-2192.98,1095.94,7049
57.9833,-2769.45,3451.98,7050
-606.122,-2158.58,1104.76,7050
100.983,-2669.87,3470.44,7051
-719.65,-2110.49,1078.38,7051
-738.209,-2035.62,1066.21,7052
150.701,-2693.33,3301.48,7053
-830.393,-2089.33,1037.18,7053
-728.367,-2234.36,1110.33,7054
257.751,-2818.15,3614.57,7055
-756.779,-2158.43,1065.73,7055
284.485,-2662.49,3502.5,7056
-858.383,-2031.09,1060.31,7056
290.223,-2858.19,3338.9,7057
-787.925,-2181.31,1057.77,7057
382.876,-2660.3,3970.42,7059
576.935,-2945.32,3700.5,7062
602.995,-2816.61,3696.52,7063
771.115,-2895.96,4089.97,7066
682.369,-2591.71,3958.8,7067
750.757,-2864.43,3925.31,7068
728.253,-2975.66,3940.28,7069
964.842,-2850.49,4460.69,7071
1025.56,-2731.11,3704.66,7075
1226.57,-2701.91,3967.28,7077
1559.9,-2493.23,2848.89,7129
1566.77,-2484.11,2690.75,7129
1562.27,-2429.6,2648.61,7130
1424.85,-2775.61,2448.05,7131
1394.44,-2581.29,2600.09,7132
1374.61,-2486.53,2537.95,7133
1374.32,-2331.58,2474.03,7134
1391.67,-2426.8,2496.24,7135
1302.59,-2497.03,2465.4,7136
1269.84,-2571.09,2456.01,7137
1228.06,-2560.89,2489.54,7138
1247.2,-2694.81,2411.82,7139
1159.26,-2473.58,2440.23,7140
1449.26,-2642.51,2397.06,7140
1083.97,-2460.33,2391,7141
1068.39,-2532.37,2350.18,7142
1040.39,-2391.04,2321.52,7143
1036.2,-2517.99,2371.34,7144
1031.25,-2520.82,2239.61,7145
892.469,-2464.55,2211.06,7146
898.943,-2646.86,2155.02,7147
869.301,-2591.58,2138.6,7148
946.228,-2304.35,2209.36,7149
761.136,-2464.4,2129.27,7150
829.55,-2355.43,2114.63,7151
711.409,-2493.65,2125.4,7152
795.815,-2448.98,2113.08,7153
780.957,-2458.09,2045.6,7154
674.02,-2483.89,2012.43,7155
680.623,-2386.71,1980.59,7156
614.062,-2542.74,1984,7157
619.091,-2401.75,2002.3,7158
577.568,-2423.99,1934.05,7159
480.594,-2312.17,1919,7160
364.534,-2461.76,1932.71,7161
451.433,-2424.96,1910.51,7162
431.001,-2375.51,1918.97,7163
293.656,-2503.02,1837.76,7164
482.029,-2426.55,2071.27,7164
271.46,-2574.94,1853.21,7165
272.822,-2482.8,1788.74,7166
223.167,-2429.88,1761.94,7167
109.56,-2494.28,1786.71,7168
137.626,-2656.67,1735,7169
114.566,-2579.37,1726.51,7170
52.4047,-2690.13,1729.4,7171
-1256.13,-2497.79,2241.49,7172
14.9699,-2567.78,1660.2,7172
-1286.53,-2100.18,2167.46,7173
-52.7749,-2513.19,1737.32,7173
-1205.2,-1861.36,2290.01,7174
-141.883,-2391.05,1700.23,7174
-1144.48,-2556.7,2226.57,7175
-73.7371,-2231.19,1692.34,7175
-1229.8,-2694.56,2199,7176
-205.075,-2344.55,1676.39,7176
131.427,-2361.01,1912.94,7176
-1174.08,-2434,2200.88,7177
-155.287,-2399.25,1666.86,7177
-1214.52,-2571.42,2213.16,7178
-240.131,-2340.13,1658.11,7178
-1152.05,-2191.71,2261.41,7179
-245.805,-2344.02,1588.67,7179
-1100.81,-2287.03,2320.65,7180
-276.683,-2379.73,1551.44,7180
-1070,-2300.51,2314.72,7181
-322.706,-2361.67,1502.91,7181
-1038.05,-2357.15,2227.07,7182
-301.173,-2310.27,1563.43,7182
-1089.67,-2342.58,2483.2,7183
-375.889,-2336.17,1468.91,7183
-969.062,-2097.09,2413.67,7184
-436.932,-2389.03,1530.9,7184
-953.04,-2188.92,2386.94,7185
-423.194,-2298.74,1502.83,7185
-874.213,-2374.06,2397.06,7186
-438.206,-2169.61,1489.29,7186
-965.481,-2304.1,2547.82,7187
-397.162,-2223.63,1505.09,7187
-840.837,-2404.12,2480.63,7188
-528.704,-2127.15,1386.76,7188
-767.584,-2241.92,2496.26,7189
-510.531,-2192.1,1401.86,7189
-816.753,-2407.45,2493.85,7190
-503.922,-2228.27,1390.68,7190
-768.42,-2393.23,2533.45,7191
-566.908,-2152.55,1402.05,7191
-807.377,-2860.29,2603.31,7192
-617.74,-2251.58,1416.87,7192
-736.22,-2769.24,2565.73,7193
-682.024,-2216.5,1478.58,7193
-715.559,-2664.68,2573.61,7194
-724.12,-2260.66,1302.68,7194
-622.284,-2830.61,2508.34,7195
-734.805,-2266.21,1278.57,7195
-622.665,-2880.1,2508.88,7196
-1578.63,-3575.4,3051.42,7196
-767.059,-2237.93,1291.76,7196
-632.722,-2791.52,2534.79,7197
-792.85,-2263.28,1332.24,7197
-586.92,-2737.44,2541.74,7198
-884.262,-2223.72,1260.83,7198
-567.027,-2978.08,2593.14,7199
-898.034,-2188.33,1295.73,7199
-575.828,-2842.97,2538.99,7200
-876.477,-2298.36,1296.62,7200
-520.847,-2714.25,2642.01,7201
-963.644,-2305.68,1291.18,7201
-375.296,-2662.13,2590.79,7202
-1183.2,-2478.27,3330.32,7202
-996.788,-2196.71,1306.42,7202
-1199.72,-2754.4,3476.73,7203
-374.981,-2615.92,2629.91,7203
-899.695,-2225.29,1325.66,7203
-1166.73,-2562.27,3387.65,7204
-392.033,-2611.03,2642.8,7204
-1023.38,-2207.77,1323.17,7204
-1194.51,-2617.81,3561.27,7205
-358.377,-2524.82,2695.55,7205
-271.083,-2409.51,2521.79,7205
-1035.77,-2279.33,1339.95,7205
-1105.53,-2714.63,3477.66,7206
-280.454,-2712.59,2615.73,7206
-999.952,-2294.97,1272.39,7206
-268.965,-2598.8,2748.63,7207
-1070.68,-2675.61,3485.96,7207
-998.916,-2426.46,1285.43,7207
-1009.53,-2459.38,3441.18,7208
-236.693,-2713.68,2725.12,7208
-197.181,-2699.44,2632.72,7209
-1008.53,-2685.04,3436.16,7209
-959.052,-2951.87,3741.99,7210
-114.146,-2735.07,2783.88,7210
-82.2711,-2735.18,2778.21,7211
-932.243,-2533.76,3424.16,7211
-964.262,-2675.11,3625.56,7212
-52.9279,-2867.76,2810.71,7212
-777.649,-2970.3,3593.91,7213
-41.0709,-2548.12,2774.78,7213
-829.24,-2587.52,3525,7214
33.5092,-2557.28,2968.62,7214
-715.007,-3282.76,4038.56,7215
-728.27,-2644.03,3572.89,7215
-34.2588,-2901.54,2748.21,7215
-774.656,-2732.9,3721.36,7216
-13.8403,-2642.85,2816.39,7216
-724.99,-2620.98,3543.45,7217
146.348,-2603.64,2880.93,7217
131.987,-2914.25,2852.46,7218
-727.016,-2655.24,3568.14,7218
-579.46,-2530.07,3858.56,7219
-651.698,-2654.13,3619.93,7219
133.745,-2897.35,2847.8,7219
-636.087,-2680.59,3662.65,7220
132.971,-2585.86,2850.42,7220
166.662,-2576.16,2843.21,7221
-505.508,-2633.86,3561.07,7221
245.928,-2745.67,3053.52,7222
-540.734,-2797.83,3577.83,7222
196.731,-2679.69,2965.94,7223
-488.67,-2650.97,3605.39,7223
-413.412,-2566.16,3658.57,7224
280.32,-2563.47,2943.73,7224
-371.173,-2840.27,3776.8,7225
285.763,-2723.8,3024.75,7225
-365.159,-2594.98,3668.17,7226
372.169,-2506.21,2973.7,7226
-302.421,-2648.55,3887.56,7227
396.975,-2488.27,2994.51,7227
-272.131,-2451.31,3690.28,7228
406.981,-2647.53,2973.18,7228
457.78,-2594.04,2921.34,7229
-268.712,-2874.99,3750.87,7229
-282.91,-2611.85,3810.84,7230
475.332,-2655.09,3052.62,7230
491.063,-2637.92,3028.95,7231
-202.762,-2932.89,3885.41,7231
-102.06,-2464.03,3647.86,7232
545.239,-2636.3,3074.99,7232
599.545,-2597.42,3050.37,7233
-150.528,-3201.06,3688.16,7233
586.413,-2609.38,3062.41,7234
-61.9358,-2857.28,3721.66,7234
-284.311,-2808.42,4055,7234
590.382,-2536.33,2999.37,7235
-24.6438,-2733.89,3560.25,7235
-24.508,-2958.13,3784.79,7236
653.773,-2756.79,3116.79,7236
58.898,-2734.65,3699.84,7237
704.466,-2814.93,3104.4,7237
-1.48443,-2793.43,3959.22,7237
713.362,-2753.89,2974.77,7237
29.3658,-2838.46,3796.02,7238
743.861,-2577.46,3019.37,7238
778.861,-2577.02,3049.44,7239
120.006,-2911.94,3808.56,7239
175.183,-2796.19,3820.78,7240
797.616,-2513.53,3139.72,7240
253.848,-2613.7,3792.06,7241
816.219,-2452.98,3140.96,7241
864.363,-2693.6,3069.41,7242
342.51,-2975.33,3795.77,7242
232.648,-2624.32,4033.54,7243
865.558,-2475.67,3140.75,7243
336.313,-2587.52,3856.25,7243
313.2,-2868.07,3920.77,7244
953.898,-2513.86,3082.2,7244
376.437,-2894.51,4065.88,7245
913.239,-2526.44,3154.33,7245
376.09,-2840.12,3896.37,7245
979.309,-2802.49,3108.98,7246
416.173,-2932.08,4007.37,7246
1047.49,-2521.71,3269.07,7247
394.567,-2503.12,3685.19,7247
573.654,-3154.85,4111.41,7247
1042.51,-2700.31,3166.65,7248
487.152,-2689.53,3991,7248
1029.95,-2575.76,3114.88,7249
567.985,-2844.34,4059.72,7249
453.238,-2667.93,3832.09,7249
606.406,-2950.62,4633.89,7250
1025.56,-2818.89,3034.41,7250
545.251,-2547.78,3782.72,7250
720.404,-3115.23,4292.67,7251
1264.29,-2143.42,3485.2,7251
662.69,-2560.19,3906.48,7251
683.188,-2453.66,3803.63,7252
1102.26,-2785.76,3091.51,7252
715.897,-2581.87,3808.82,7253
1132.4,-2837.75,3097.01,7253
820.677,-3222.18,3972.06,7254
1218.03,-2487.15,3343.78,7254
1172.9,-2919.42,3429,7255
882.474,-2879.33,3897.54,7255
1360.99,-2789.47,3463.13,7256
815.556,-2613.63,4017.91,7256
937.037,-2894.35,4114.42,7257
1318.97,-3055.28,3827.93,7257
1338.11,-3087.26,3218.16,7257
1073.82,-2759.34,4032.35,7258
865.518,-2765.76,4020.06,7258
1326.47,-2999.03,3269.53,7258
1456.63,-2650.56,3406.9,7259
1025.01,-3111.14,4177.56,7259
1011.47,-2674.14,4043.82,7260
1436.52,-2496.29,3634.48,7261
1484.44,-2924.12,3297.76,7261
1097.12,-2668.78,4064.06,7262
1493.43,-2915.76,3332.67,7262
1060.67,-2500.91,4072.95,7263
1482.69,-2950.84,3293.83,7263
1187.16,-2645.44,4078.79,7264
1466.56,-2776.84,3637.85,7264
1216.43,-2483.13,3838.48,7265
1309.68,-2748.48,4116.14,7267
1593.87,-2669.65,3404.51,7267
1410.12,-2367.75,3861.29,7268
1213.57,-2955.26,4362.74,7268
1525.26,-3092.62,3384.06,7268
1765.63,-2847.62,3277.59,7269
1216.46,-2952.08,4517.49,7269
1475.27,-2455.12,4194.52,7270
1742.37,-3250.21,3679.95,7270
1564.37,-2559.77,4143.67,7272
1744.32,-3192.82,3451.98,7272
1526.72,-2597.95,3970.88,7273
1697.99,-2707.74,4195.28,7276
1787.97,-2845.73,4502.34,7281
-1172.08,-2743.51,4045.27,7403
-982.938,-2741.04,3917.89,7409
-674.637,-2769.83,3965.02,7411
-550.962,-3035.66,4056.08,7413
-638.002,-2649.25,3917.16,7414
-586.142,-2696.75,3942.42,7415
-520.026,-2832.82,3734.55,7416
-535.59,-2896.11,3827.13,7417
-387.958,-3416.51,4301.22,7417
-512.64,-2918.11,4035.67,7418
-412.316,-3223.71,4220.33,7419
-421.638,-2970.93,4104.16,7420
-341.505,-3328.28,4391.05,7420
-388.312,-2885.99,3994.57,7421
-319.474,-3033.51,4241.49,7422
-378.984,-3253.21,4389.18,7422
-289.155,-2780.18,4088.43,7423
-141.422,-2906.42,3865.63,7424
-189.35,-2942.42,3953.07,7425
-46.8768,-2932.52,4514.81,7428
262.131,-3016.37,4075.47,7428
1804.86,-3083.63,2714.79,7428
150.508,-3047.2,4264.49,7430
398.175,-3249.65,4425.07,7430
1822.46,-3190.47,2881.54,7430
231.354,-2580.61,3828.3,7431
1746.67,-2755.17,2643.35,7431
231.387,-3040.49,4384.44,7432
457.535,-3087.45,4289.68,7432
1649.38,-2642.97,2772.31,7432
221.916,-2494.14,3979.44,7433
1646.64,-2575.79,2588.52,7433
318.321,-3094.45,4594.12,7434
1596.05,-2586.94,2690.41,7434
328.662,-3301.12,4535.53,7435
1606.98,-2708.07,2562.4,7435
421.527,-2758.61,4436.53,7436
1580.12,-2680.54,2707.24,7436
400.493,-3067.77,4708.6,7437
1514.84,-2665.69,2626.59,7437
391.617,-3196.78,4346.86,7438
1533.99,-2675.78,2601.86,7438
1523.19,-2580.95,2565.84,7439
1466.29,-2672.84,2609.96,7440
920.194,-3198.62,4567.67,7441
1422.41,-2594.41,2488.25,7441
871.996,-3179.92,4682.56,7442
843.683,-3209.88,4327.54,7442
1318.04,-2363.42,2622,7442
753.486,-3012.34,4445.01,7443
1307.95,-2747.18,2643.78,7443
1355.61,-2696.13,2839.41,7443
916.158,-3269.09,4627.72,7444
1162.36,-3411.89,4653.44,7444
1403.01,-2698.31,2633.1,7444
1257.88,-2634.99,2600.98,7445
1252.07,-2499.55,2640.22,7446
1045.52,-3086.69,4346.38,7447
1250.14,-2654.69,2591.93,7447
1119.72,-2658.14,2648.53,7448
1194.51,-3314.35,4603.72,7449
1090.02,-2636.37,2731.38,7449
1058.7,-2590.29,2634.66,7450
1049.86,-2732.3,2702.77,7451
995.333,-2748.4,2565.37,7452
993.121,-2570.48,2597.8,7453
1002.06,-2598.91,2566.21,7454
925.66,-2880.9,2493.85,7455
857.878,-2594.73,2625.14,7456
784.852,-2622.07,2588.09,7457
809.568,-2526.14,2513.49,7458
790.02,-2858.36,2551.37,7459
698.326,-2883.8,2615.47,7460
678.723,-2933.42,2512.49,7461
636.885,-2613.44,2523.48,7462
